PhraseId,Sentiment
156289,3
156290,4
156291,1
156292,1
156293,1
156294,1
156295,1
156296,2
156297,2
156298,2
156299,2
156300,1
156301,1
156302,2
156303,2
156304,1
156305,1
156306,1
156307,2
156308,2
156309,2
156310,2
156311,2
156312,2
156313,2
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,2
156322,2
156323,2
156324,2
156325,2
156326,2
156327,2
156328,2
156329,2
156330,2
156331,2
156332,2
156333,2
156334,2
156335,2
156336,2
156337,2
156338,2
156339,2
156340,2
156341,2
156342,2
156343,2
156344,2
156345,2
156346,2
156347,2
156348,2
156349,2
156350,2
156351,2
156352,2
156353,2
156354,2
156355,2
156356,2
156357,2
156358,2
156359,2
156360,2
156361,2
156362,3
156363,2
156364,3
156365,3
156366,2
156367,3
156368,3
156369,3
156370,3
156371,3
156372,3
156373,2
156374,3
156375,3
156376,2
156377,1
156378,1
156379,4
156380,2
156381,2
156382,2
156383,2
156384,2
156385,2
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,2
156397,2
156398,2
156399,2
156400,2
156401,2
156402,2
156403,2
156404,2
156405,2
156406,2
156407,3
156408,3
156409,2
156410,3
156411,3
156412,3
156413,3
156414,3
156415,3
156416,2
156417,2
156418,2
156419,2
156420,2
156421,2
156422,2
156423,2
156424,2
156425,2
156426,2
156427,2
156428,2
156429,2
156430,2
156431,1
156432,1
156433,1
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,2
156441,2
156442,2
156443,2
156444,2
156445,2
156446,1
156447,2
156448,1
156449,2
156450,2
156451,1
156452,1
156453,2
156454,1
156455,1
156456,1
156457,1
156458,1
156459,1
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,1
156467,1
156468,1
156469,1
156470,1
156471,2
156472,2
156473,1
156474,1
156475,2
156476,2
156477,1
156478,1
156479,2
156480,2
156481,2
156482,1
156483,2
156484,2
156485,2
156486,2
156487,1
156488,2
156489,2
156490,2
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,1
156506,1
156507,1
156508,1
156509,2
156510,1
156511,1
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,1
156523,2
156524,2
156525,2
156526,1
156527,2
156528,1
156529,1
156530,2
156531,1
156532,1
156533,1
156534,2
156535,1
156536,2
156537,4
156538,2
156539,2
156540,2
156541,2
156542,2
156543,2
156544,4
156545,4
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,4
156556,4
156557,2
156558,2
156559,2
156560,4
156561,4
156562,2
156563,2
156564,2
156565,4
156566,2
156567,1
156568,1
156569,1
156570,2
156571,1
156572,2
156573,1
156574,1
156575,3
156576,3
156577,2
156578,3
156579,3
156580,2
156581,2
156582,2
156583,3
156584,3
156585,2
156586,3
156587,2
156588,3
156589,3
156590,3
156591,3
156592,2
156593,3
156594,3
156595,3
156596,3
156597,1
156598,1
156599,1
156600,1
156601,1
156602,2
156603,2
156604,2
156605,2
156606,2
156607,3
156608,2
156609,2
156610,2
156611,2
156612,3
156613,3
156614,3
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,2
156625,2
156626,2
156627,2
156628,3
156629,3
156630,3
156631,3
156632,3
156633,3
156634,0
156635,0
156636,0
156637,2
156638,0
156639,2
156640,3
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,3
156651,3
156652,3
156653,2
156654,3
156655,3
156656,3
156657,3
156658,2
156659,2
156660,2
156661,3
156662,3
156663,3
156664,2
156665,3
156666,2
156667,2
156668,2
156669,2
156670,2
156671,2
156672,2
156673,2
156674,2
156675,2
156676,2
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,2
156684,0
156685,0
156686,0
156687,0
156688,0
156689,2
156690,2
156691,2
156692,2
156693,0
156694,0
156695,0
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,2
156704,2
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,2
156730,2
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,2
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,2
156754,1
156755,1
156756,1
156757,1
156758,4
156759,4
156760,4
156761,2
156762,4
156763,4
156764,1
156765,1
156766,2
156767,1
156768,2
156769,2
156770,2
156771,2
156772,2
156773,1
156774,1
156775,1
156776,1
156777,3
156778,2
156779,2
156780,2
156781,2
156782,2
156783,2
156784,2
156785,2
156786,2
156787,2
156788,2
156789,3
156790,3
156791,2
156792,3
156793,2
156794,3
156795,1
156796,2
156797,1
156798,1
156799,2
156800,2
156801,2
156802,2
156803,2
156804,1
156805,1
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,1
156813,1
156814,1
156815,2
156816,2
156817,2
156818,2
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,1
156831,1
156832,1
156833,1
156834,3
156835,3
156836,2
156837,2
156838,2
156839,2
156840,2
156841,2
156842,2
156843,1
156844,3
156845,3
156846,3
156847,3
156848,3
156849,3
156850,2
156851,2
156852,2
156853,2
156854,2
156855,2
156856,2
156857,1
156858,0
156859,2
156860,2
156861,2
156862,2
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,0
156870,0
156871,0
156872,1
156873,3
156874,3
156875,2
156876,2
156877,2
156878,2
156879,2
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,2
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,0
156901,3
156902,3
156903,2
156904,3
156905,1
156906,1
156907,2
156908,1
156909,1
156910,1
156911,4
156912,4
156913,1
156914,1
156915,2
156916,2
156917,2
156918,2
156919,2
156920,2
156921,2
156922,1
156923,0
156924,0
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,0
156932,0
156933,0
156934,0
156935,2
156936,0
156937,2
156938,2
156939,2
156940,0
156941,0
156942,0
156943,0
156944,2
156945,2
156946,0
156947,2
156948,0
156949,0
156950,0
156951,2
156952,2
156953,2
156954,2
156955,2
156956,2
156957,2
156958,2
156959,2
156960,2
156961,2
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,2
156972,2
156973,2
156974,2
156975,2
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,0
156985,0
156986,2
156987,0
156988,0
156989,2
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,2
156998,2
156999,0
157000,0
157001,3
157002,3
157003,2
157004,0
157005,0
157006,2
157007,2
157008,2
157009,2
157010,2
157011,0
157012,0
157013,3
157014,0
157015,0
157016,0
157017,0
157018,2
157019,2
157020,2
157021,2
157022,0
157023,0
157024,2
157025,2
157026,2
157027,2
157028,2
157029,0
157030,3
157031,1
157032,1
157033,1
157034,1
157035,2
157036,1
157037,1
157038,3
157039,3
157040,3
157041,3
157042,3
157043,2
157044,3
157045,3
157046,3
157047,3
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,3
157065,3
157066,3
157067,2
157068,2
157069,2
157070,3
157071,2
157072,2
157073,2
157074,0
157075,0
157076,1
157077,2
157078,1
157079,1
157080,1
157081,1
157082,0
157083,2
157084,2
157085,2
157086,2
157087,1
157088,1
157089,2
157090,1
157091,2
157092,0
157093,0
157094,2
157095,2
157096,1
157097,1
157098,3
157099,3
157100,3
157101,3
157102,3
157103,3
157104,1
157105,1
157106,1
157107,1
157108,1
157109,1
157110,1
157111,1
157112,2
157113,1
157114,1
157115,2
157116,1
157117,2
157118,2
157119,2
157120,3
157121,3
157122,2
157123,2
157124,2
157125,2
157126,2
157127,2
157128,2
157129,2
157130,3
157131,2
157132,2
157133,2
157134,2
157135,2
157136,2
157137,2
157138,2
157139,2
157140,2
157141,2
157142,2
157143,2
157144,2
157145,2
157146,2
157147,2
157148,2
157149,2
157150,2
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,3
157164,3
157165,3
157166,4
157167,4
157168,2
157169,4
157170,3
157171,2
157172,3
157173,2
157174,2
157175,2
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,2
157183,2
157184,2
157185,2
157186,2
157187,2
157188,2
157189,2
157190,2
157191,1
157192,1
157193,2
157194,1
157195,2
157196,1
157197,1
157198,2
157199,1
157200,1
157201,2
157202,2
157203,0
157204,3
157205,3
157206,2
157207,3
157208,3
157209,3
157210,3
157211,0
157212,0
157213,0
157214,2
157215,2
157216,2
157217,0
157218,0
157219,0
157220,2
157221,0
157222,2
157223,2
157224,2
157225,2
157226,0
157227,0
157228,2
157229,2
157230,0
157231,2
157232,0
157233,2
157234,2
157235,2
157236,1
157237,1
157238,1
157239,2
157240,2
157241,2
157242,2
157243,2
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,1
157251,0
157252,1
157253,0
157254,0
157255,1
157256,1
157257,2
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,2
157265,2
157266,2
157267,2
157268,2
157269,1
157270,1
157271,1
157272,2
157273,2
157274,2
157275,2
157276,2
157277,2
157278,2
157279,2
157280,2
157281,2
157282,2
157283,2
157284,2
157285,2
157286,2
157287,2
157288,2
157289,2
157290,2
157291,2
157292,2
157293,2
157294,2
157295,2
157296,2
157297,2
157298,2
157299,2
157300,2
157301,2
157302,2
157303,2
157304,2
157305,0
157306,0
157307,0
157308,0
157309,0
157310,2
157311,0
157312,0
157313,2
157314,0
157315,2
157316,2
157317,0
157318,0
157319,2
157320,0
157321,0
157322,0
157323,0
157324,2
157325,2
157326,2
157327,1
157328,1
157329,2
157330,2
157331,2
157332,2
157333,2
157334,1
157335,1
157336,1
157337,1
157338,0
157339,1
157340,1
157341,2
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,2
157351,2
157352,2
157353,2
157354,2
157355,1
157356,1
157357,1
157358,1
157359,1
157360,1
157361,1
157362,1
157363,2
157364,1
157365,1
157366,2
157367,1
157368,1
157369,1
157370,2
157371,2
157372,2
157373,2
157374,2
157375,2
157376,2
157377,2
157378,2
157379,2
157380,2
157381,2
157382,0
157383,3
157384,1
157385,4
157386,4
157387,2
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,4
157397,4
157398,2
157399,4
157400,2
157401,4
157402,4
157403,3
157404,3
157405,3
157406,3
157407,2
157408,3
157409,3
157410,2
157411,2
157412,2
157413,2
157414,2
157415,0
157416,0
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,0
157426,0
157427,3
157428,0
157429,0
157430,0
157431,0
157432,0
157433,0
157434,2
157435,1
157436,2
157437,2
157438,1
157439,2
157440,2
157441,2
157442,2
157443,2
157444,2
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,4
157456,2
157457,2
157458,1
157459,2
157460,0
157461,0
157462,0
157463,2
157464,0
157465,0
157466,2
157467,2
157468,2
157469,2
157470,0
157471,2
157472,0
157473,0
157474,0
157475,3
157476,3
157477,2
157478,3
157479,3
157480,3
157481,2
157482,2
157483,2
157484,2
157485,2
157486,4
157487,4
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,4
157495,4
157496,2
157497,4
157498,2
157499,4
157500,2
157501,2
157502,4
157503,4
157504,2
157505,4
157506,4
157507,4
157508,2
157509,1
157510,3
157511,2
157512,2
157513,2
157514,1
157515,1
157516,2
157517,2
157518,2
157519,2
157520,2
157521,2
157522,2
157523,2
157524,2
157525,2
157526,2
157527,2
157528,2
157529,2
157530,4
157531,2
157532,2
157533,2
157534,2
157535,2
157536,4
157537,4
157538,4
157539,4
157540,4
157541,4
157542,4
157543,2
157544,2
157545,2
157546,2
157547,2
157548,3
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,3
157557,3
157558,3
157559,3
157560,3
157561,3
157562,3
157563,1
157564,1
157565,1
157566,1
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,2
157595,1
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,4
157603,4
157604,1
157605,1
157606,1
157607,2
157608,1
157609,2
157610,1
157611,1
157612,1
157613,2
157614,4
157615,4
157616,4
157617,4
157618,4
157619,4
157620,4
157621,2
157622,1
157623,2
157624,1
157625,1
157626,1
157627,1
157628,2
157629,1
157630,2
157631,0
157632,1
157633,1
157634,1
157635,1
157636,1
157637,2
157638,1
157639,1
157640,2
157641,1
157642,2
157643,2
157644,2
157645,2
157646,2
157647,2
157648,2
157649,2
157650,2
157651,2
157652,2
157653,2
157654,2
157655,2
157656,2
157657,2
157658,1
157659,1
157660,2
157661,2
157662,1
157663,3
157664,3
157665,3
157666,3
157667,2
157668,2
157669,2
157670,2
157671,2
157672,2
157673,2
157674,2
157675,2
157676,2
157677,2
157678,2
157679,2
157680,2
157681,2
157682,2
157683,2
157684,2
157685,4
157686,4
157687,4
157688,2
157689,2
157690,2
157691,3
157692,1
157693,0
157694,0
157695,2
157696,2
157697,2
157698,2
157699,2
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,1
157717,1
157718,1
157719,2
157720,1
157721,1
157722,4
157723,4
157724,4
157725,2
157726,4
157727,1
157728,1
157729,1
157730,0
157731,0
157732,0
157733,2
157734,2
157735,0
157736,0
157737,0
157738,2
157739,0
157740,0
157741,1
157742,3
157743,3
157744,3
157745,2
157746,3
157747,3
157748,2
157749,1
157750,1
157751,1
157752,1
157753,2
157754,2
157755,3
157756,3
157757,3
157758,3
157759,3
157760,3
157761,4
157762,4
157763,2
157764,2
157765,3
157766,3
157767,4
157768,4
157769,3
157770,3
157771,3
157772,1
157773,1
157774,4
157775,4
157776,4
157777,4
157778,3
157779,2
157780,3
157781,2
157782,2
157783,2
157784,2
157785,2
157786,2
157787,2
157788,2
157789,2
157790,2
157791,2
157792,2
157793,2
157794,2
157795,3
157796,3
157797,3
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,0
157807,0
157808,2
157809,2
157810,0
157811,2
157812,0
157813,0
157814,0
157815,0
157816,0
157817,1
157818,0
157819,0
157820,2
157821,0
157822,0
157823,2
157824,2
157825,2
157826,0
157827,2
157828,2
157829,2
157830,2
157831,2
157832,2
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,4
157842,3
157843,2
157844,3
157845,3
157846,3
157847,3
157848,2
157849,1
157850,1
157851,1
157852,1
157853,1
157854,2
157855,1
157856,1
157857,1
157858,1
157859,1
157860,2
157861,1
157862,1
157863,1
157864,1
157865,2
157866,0
157867,0
157868,0
157869,0
157870,0
157871,0
157872,2
157873,2
157874,2
157875,2
157876,2
157877,2
157878,2
157879,4
157880,1
157881,0
157882,0
157883,2
157884,0
157885,2
157886,2
157887,2
157888,2
157889,2
157890,2
157891,0
157892,0
157893,4
157894,4
157895,4
157896,4
157897,4
157898,4
157899,1
157900,1
157901,2
157902,2
157903,2
157904,1
157905,1
157906,4
157907,2
157908,2
157909,2
157910,2
157911,3
157912,3
157913,3
157914,2
157915,2
157916,2
157917,2
157918,2
157919,2
157920,2
157921,4
157922,1
157923,2
157924,2
157925,2
157926,2
157927,4
157928,4
157929,4
157930,2
157931,4
157932,4
157933,4
157934,2
157935,2
157936,2
157937,2
157938,2
157939,2
157940,2
157941,2
157942,2
157943,2
157944,2
157945,2
157946,2
157947,2
157948,2
157949,2
157950,2
157951,2
157952,2
157953,2
157954,2
157955,2
157956,2
157957,2
157958,2
157959,2
157960,2
157961,2
157962,2
157963,2
157964,2
157965,2
157966,2
157967,2
157968,2
157969,2
157970,2
157971,2
157972,2
157973,2
157974,1
157975,1
157976,2
157977,2
157978,1
157979,1
157980,1
157981,1
157982,1
157983,1
157984,2
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,1
157993,2
157994,2
157995,1
157996,2
157997,1
157998,2
157999,1
158000,1
158001,1
158002,2
158003,2
158004,2
158005,1
158006,1
158007,1
158008,1
158009,2
158010,2
158011,2
158012,2
158013,2
158014,2
158015,2
158016,1
158017,1
158018,2
158019,2
158020,2
158021,2
158022,2
158023,2
158024,2
158025,2
158026,2
158027,2
158028,2
158029,2
158030,2
158031,1
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,1
158040,1
158041,1
158042,2
158043,1
158044,1
158045,1
158046,2
158047,2
158048,2
158049,2
158050,2
158051,2
158052,2
158053,2
158054,1
158055,1
158056,1
158057,1
158058,2
158059,2
158060,3
158061,3
158062,2
158063,2
158064,2
158065,2
158066,2
158067,2
158068,2
158069,3
158070,3
158071,2
158072,2
158073,2
158074,2
158075,2
158076,3
158077,3
158078,3
158079,2
158080,3
158081,2
158082,3
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,3
158090,3
158091,1
158092,1
158093,2
158094,3
158095,3
158096,2
158097,2
158098,2
158099,2
158100,2
158101,2
158102,2
158103,2
158104,2
158105,2
158106,3
158107,3
158108,3
158109,2
158110,2
158111,2
158112,3
158113,2
158114,2
158115,2
158116,2
158117,3
158118,3
158119,2
158120,3
158121,3
158122,2
158123,3
158124,3
158125,3
158126,4
158127,2
158128,2
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,4
158137,4
158138,2
158139,2
158140,3
158141,3
158142,2
158143,2
158144,2
158145,2
158146,2
158147,2
158148,2
158149,2
158150,2
158151,2
158152,2
158153,0
158154,0
158155,2
158156,2
158157,2
158158,2
158159,2
158160,2
158161,2
158162,2
158163,2
158164,2
158165,2
158166,2
158167,1
158168,3
158169,3
158170,2
158171,2
158172,2
158173,2
158174,2
158175,2
158176,2
158177,3
158178,3
158179,3
158180,3
158181,3
158182,3
158183,1
158184,1
158185,2
158186,1
158187,1
158188,2
158189,1
158190,2
158191,1
158192,2
158193,0
158194,0
158195,1
158196,1
158197,1
158198,3
158199,3
158200,2
158201,3
158202,3
158203,3
158204,2
158205,2
158206,3
158207,0
158208,4
158209,4
158210,3
158211,3
158212,3
158213,3
158214,4
158215,2
158216,2
158217,2
158218,2
158219,4
158220,2
158221,2
158222,2
158223,2
158224,2
158225,2
158226,2
158227,2
158228,2
158229,2
158230,2
158231,2
158232,2
158233,2
158234,2
158235,2
158236,2
158237,2
158238,2
158239,2
158240,2
158241,2
158242,2
158243,2
158244,2
158245,2
158246,2
158247,2
158248,2
158249,2
158250,0
158251,2
158252,0
158253,0
158254,0
158255,2
158256,2
158257,2
158258,2
158259,2
158260,2
158261,0
158262,0
158263,0
158264,0
158265,0
158266,0
158267,0
158268,2
158269,2
158270,2
158271,2
158272,2
158273,2
158274,2
158275,2
158276,2
158277,2
158278,2
158279,2
158280,1
158281,1
158282,2
158283,1
158284,1
158285,1
158286,2
158287,2
158288,2
158289,2
158290,2
158291,1
158292,1
158293,1
158294,2
158295,2
158296,2
158297,2
158298,2
158299,2
158300,2
158301,1
158302,1
158303,2
158304,2
158305,2
158306,2
158307,1
158308,3
158309,3
158310,3
158311,4
158312,4
158313,2
158314,4
158315,4
158316,4
158317,4
158318,2
158319,0
158320,2
158321,2
158322,2
158323,1
158324,1
158325,2
158326,1
158327,1
158328,1
158329,1
158330,1
158331,1
158332,1
158333,1
158334,1
158335,2
158336,1
158337,1
158338,1
158339,1
158340,1
158341,2
158342,2
158343,1
158344,2
158345,1
158346,1
158347,1
158348,2
158349,1
158350,1
158351,1
158352,3
158353,3
158354,2
158355,2
158356,2
158357,3
158358,1
158359,2
158360,3
158361,2
158362,2
158363,2
158364,2
158365,3
158366,3
158367,3
158368,2
158369,2
158370,2
158371,2
158372,2
158373,2
158374,2
158375,2
158376,2
158377,2
158378,2
158379,2
158380,2
158381,2
158382,2
158383,2
158384,2
158385,2
158386,2
158387,0
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,4
158410,4
158411,2
158412,4
158413,4
158414,2
158415,4
158416,2
158417,2
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,2
158428,2
158429,2
158430,2
158431,3
158432,3
158433,3
158434,2
158435,2
158436,2
158437,2
158438,2
158439,2
158440,2
158441,2
158442,2
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,2
158455,2
158456,4
158457,1
158458,1
158459,2
158460,2
158461,2
158462,2
158463,2
158464,2
158465,2
158466,2
158467,2
158468,2
158469,2
158470,1
158471,2
158472,2
158473,2
158474,2
158475,1
158476,1
158477,1
158478,2
158479,1
158480,1
158481,0
158482,0
158483,2
158484,1
158485,1
158486,2
158487,2
158488,2
158489,1
158490,1
158491,1
158492,1
158493,2
158494,4
158495,4
158496,4
158497,2
158498,4
158499,4
158500,3
158501,2
158502,2
158503,2
158504,4
158505,4
158506,2
158507,4
158508,4
158509,4
158510,4
158511,3
158512,3
158513,3
158514,2
158515,4
158516,2
158517,4
158518,3
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,3
158526,3
158527,2
158528,3
158529,2
158530,2
158531,3
158532,3
158533,2
158534,3
158535,1
158536,2
158537,2
158538,2
158539,2
158540,1
158541,1
158542,2
158543,1
158544,2
158545,2
158546,1
158547,2
158548,1
158549,1
158550,1
158551,2
158552,2
158553,2
158554,3
158555,3
158556,3
158557,3
158558,2
158559,3
158560,3
158561,3
158562,2
158563,3
158564,3
158565,3
158566,3
158567,3
158568,2
158569,2
158570,2
158571,2
158572,2
158573,2
158574,2
158575,2
158576,2
158577,2
158578,2
158579,2
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,2
158590,2
158591,2
158592,2
158593,3
158594,3
158595,2
158596,2
158597,3
158598,3
158599,2
158600,2
158601,2
158602,0
158603,0
158604,0
158605,0
158606,0
158607,0
158608,3
158609,0
158610,0
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,4
158625,4
158626,4
158627,4
158628,4
158629,2
158630,4
158631,4
158632,2
158633,2
158634,2
158635,2
158636,2
158637,2
158638,2
158639,2
158640,1
158641,1
158642,1
158643,3
158644,3
158645,2
158646,2
158647,2
158648,3
158649,3
158650,2
158651,2
158652,3
158653,2
158654,2
158655,2
158656,2
158657,2
158658,2
158659,2
158660,2
158661,2
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,2
158672,2
158673,2
158674,2
158675,2
158676,2
158677,2
158678,2
158679,2
158680,2
158681,2
158682,3
158683,3
158684,3
158685,2
158686,2
158687,2
158688,2
158689,2
158690,2
158691,2
158692,2
158693,2
158694,2
158695,4
158696,1
158697,1
158698,2
158699,2
158700,2
158701,2
158702,1
158703,1
158704,2
158705,2
158706,2
158707,4
158708,4
158709,4
158710,4
158711,4
158712,2
158713,2
158714,2
158715,2
158716,4
158717,4
158718,4
158719,2
158720,2
158721,2
158722,2
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,2
158732,2
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,3
158763,3
158764,2
158765,2
158766,2
158767,2
158768,2
158769,2
158770,3
158771,3
158772,3
158773,3
158774,3
158775,3
158776,2
158777,3
158778,2
158779,3
158780,3
158781,3
158782,2
158783,2
158784,2
158785,2
158786,2
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,1
158795,1
158796,2
158797,1
158798,2
158799,2
158800,2
158801,2
158802,2
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,0
158811,0
158812,2
158813,2
158814,2
158815,2
158816,2
158817,2
158818,2
158819,2
158820,2
158821,0
158822,0
158823,3
158824,0
158825,3
158826,2
158827,2
158828,2
158829,2
158830,2
158831,2
158832,3
158833,2
158834,2
158835,2
158836,3
158837,2
158838,2
158839,2
158840,2
158841,2
158842,2
158843,2
158844,4
158845,2
158846,4
158847,2
158848,4
158849,2
158850,4
158851,4
158852,4
158853,2
158854,4
158855,2
